0.957142857143	1	4.61538461538	4.26666666667	0	
0.978417266187	9.62962962963	8.51612903226	19.3076923077	0	
0.980392156863	13.4736842105	15.0588235294	19.3076923077	0	
0.980392156863	13.4736842105	15.0588235294	19.3076923077	0	
0.974358974359	1.94444444444	2.23529411765	2.46153846154	0	
0.978021978022	1.89473684211	2.23529411765	2.46153846154	0	
0.978021978022	1.89473684211	2.23529411765	2.46153846154	0	
0.962264150943	2.72727272727	2.23529411765	2.46153846154	0	
0.978021978022	1.89473684211	2.23529411765	2.46153846154	0	
0.981707317073	7.52631578947	8.47058823529	10.6923076923	0	
0.986111111111	12.1428571429	14.1666666667	6.61538461538	0	
0.97619047619	4.84210526316	5.41176470588	6.69230769231	0	
0.97619047619	4.84210526316	5.41176470588	6.69230769231	0	
0.97619047619	4.84210526316	5.41176470588	6.69230769231	0	
0.959677419355	3.84210526316	4.11764705882	5.15384615385	1	
0.986111111111	9.14285714286	10.5	5.07692307692	0	
0.970588235294	3.12	2.58064516129	4.53333333333	0	
0.959677419355	3.84210526316	4.11764705882	5.15384615385	0	
0.959677419355	3.84210526316	4.11764705882	5.15384615385	0	
0.988372093023	7.28571428571	3.66666666667	3.66666666667	0	
0.988700564972	4.48148148148	4.03225806452	8.61538461538	0	
0.942857142857	10.3157894737	11.9411764706	15.2307692308	0	
0.949748743719	10.8333333333	11.9411764706	15.0769230769	1	
0.975	27.8571428571	13.1333333333	13.2	0	
0.942857142857	10.3157894737	11.9411764706	15.2307692308	0	
0.950819672131	6.93103448276	6.46875	15.0769230769	0	
0.945454545455	10.3157894737	8.16	15.2307692308	0	
0.980952380952	10.5789473684	11.7058823529	15.0769230769	0	
0.980952380952	10.5789473684	11.7058823529	15.0769230769	0	
0.980952380952	10.5789473684	11.7058823529	15.0769230769	0	
0.980952380952	10.5789473684	11.7058823529	15.0769230769	0	
0.980952380952	10.5789473684	11.7058823529	15.0769230769	0	
0.977777777778	3.22222222222	3.35294117647	4.0	0	
0.980582524272	3.10526315789	3.35294117647	4.0	0	
0.980582524272	3.10526315789	3.35294117647	4.0	0	
0.979166666667	2.84210526316	3.17647058824	3.76923076923	0	
0.975903614458	2.94444444444	3.17647058824	3.76923076923	0	
0.980582524272	3.0	3.41176470588	4.07692307692	0	
0.980582524272	3.0	3.41176470588	4.07692307692	0	
0.972972972973	14.4285714286	6.86666666667	6.8	0	
0.967391304348	1	7.76923076923	6.8	0	
0.987654320988	16.4285714286	19.0	8.92307692308	0	
0.977777777778	6.36842105263	7.0	8.92307692308	0	
0.983193277311	16.4285714286	7.86666666667	7.8	0	
0.977777777778	6.36842105263	7.0	8.92307692308	1	
0.977777777778	6.36842105263	7.0	8.92307692308	0	
0.977777777778	6.36842105263	7.0	8.92307692308	0	
0.977777777778	6.36842105263	7.0	8.92307692308	0	
0.988980716253	19.2105263158	21.3529411765	27.7692307692	0	
0.984575835476	19.2105263158	15.2916666667	27.7692307692	0	
0.989664082687	13.7037037037	12.0322580645	27.7692307692	0	
0.978723404255	5.68421052632	6.11764705882	7.92307692308	0	
0.978723404255	5.68421052632	6.11764705882	7.92307692308	0	
0.978723404255	5.68421052632	6.11764705882	7.92307692308	0	
0.974576271186	4.63157894737	5.23529411765	6.46153846154	0	
0.974576271186	4.63157894737	5.23529411765	6.46153846154	0	
0.974576271186	4.63157894737	5.23529411765	6.46153846154	0	
0.988372093023	1	6.46153846154	5.8	0	
0.945205479452	20.7142857143	9.8	9.66666666667	0	
0.976047904192	7.94736842105	8.88235294118	11.2307692308	0	
0.958115183246	7.94736842105	6.41666666667	11.2307692308	0	
0.976047904192	7.94736842105	8.88235294118	11.2307692308	0	
0.976047904192	7.94736842105	8.88235294118	11.2307692308	0	
0.965714285714	7.94736842105	6.24	11.2307692308	0	
0.924855491329	25.2857142857	11.8	11.9333333333	0	
0.964285714286	9.57894736842	10.7647058824	13.7692307692	0	
0.947136563877	7.70833333333	6.44827586207	12.7857142857	0	
0.964285714286	9.57894736842	10.7647058824	13.7692307692	0	
0.915730337079	9.26315789474	10.2352941176	13.3846153846	0	
0.915730337079	9.26315789474	10.2352941176	13.3846153846	0	
0.845588235294	1	13.0	11.2	1	
0.866666666667	9.26315789474	7.29166666667	13.3846153846	0	
0.915730337079	9.26315789474	10.2352941176	13.3846153846	0	
0.982658959538	7.94736842105	8.70588235294	11.1538461538	0	
0.979797979798	4.33333333333	4.76470588235	5.61538461538	0	
0.972602739726	3.41666666667	3.03448275862	5.35714285714	0	
0.982142857143	4.15789473684	4.76470588235	5.76923076923	0	
0.989010989011	2.15789473684	2.41176470588	2.84615384615	0	
0.976	1.91666666667	1.75862068966	2.71428571429	0	
0.989010989011	2.15789473684	2.41176470588	2.84615384615	0	
0.974358974359	2.15789473684	1.91666666667	2.84615384615	0	
0.981132075472	7.84210526316	8.52941176471	11.0769230769	0	
0.981132075472	7.84210526316	8.52941176471	11.0769230769	0	
0.981132075472	7.84210526316	8.52941176471	11.0769230769	0	
0.981132075472	7.84210526316	8.52941176471	11.0769230769	0	
0.978494623656	7.84210526316	6.25	11.0769230769	0	
0.978260869565	3.05555555556	3.35294117647	4.07692307692	0	
0.907692307692	1	3.76923076923	3.4	0	
0.980952380952	2.94736842105	3.35294117647	4.07692307692	0	
0.953488372093	2.94736842105	2.5	4.07692307692	0	
0.989473684211	2.57894736842	2.76470588235	3.30769230769	0	
0.989473684211	2.57894736842	2.76470588235	3.30769230769	0	
0.98347107438	4.73684210526	5.23529411765	6.53846153846	0	
0.958333333333	6.18181818182	4.35294117647	5.30769230769	0	
0.972727272727	3.94736842105	4.35294117647	5.30769230769	0	
0.972727272727	3.94736842105	4.35294117647	5.30769230769	0	
0.983333333333	4.78947368421	5.47058823529	6.76923076923	0	
0.983333333333	4.78947368421	5.47058823529	6.76923076923	0	
0.979591836735	4.78947368421	4.04166666667	6.76923076923	0	
0.962962962963	3.89473684211	4.41176470588	5.38461538462	0	
0.962962962963	3.89473684211	4.41176470588	5.38461538462	0	
0.962962962963	3.89473684211	4.41176470588	5.38461538462	0	
0.962962962963	3.89473684211	3.29166666667	5.38461538462	0	
0.966101694915	3.89473684211	3.2	5.38461538462	0	
0.985401459854	5.63157894737	6.41176470588	8.0	0	
0.985401459854	5.63157894737	6.41176470588	8.0	0	
0.989010989011	1.94736842105	2.11764705882	2.46153846154	0	
0.989010989011	1.94736842105	2.11764705882	2.46153846154	0	
0.959183673469	9.42857142857	4.66666666667	4.66666666667	0	
0.986206896552	3.94736842105	3.25	5.38461538462	0	
0.940789473684	20.1428571429	9.6	9.53333333333	0	
0.982857142857	7.78947368421	8.76470588235	11.0769230769	0	
0.981981981982	3.94736842105	4.35294117647	5.30769230769	0	
0.930555555556	1	5.30769230769	4.8	0	
0.981981981982	3.94736842105	4.35294117647	5.30769230769	0	
0.981981981982	3.94736842105	4.35294117647	5.30769230769	0	
0.988235294118	1.73684210526	1.82352941176	2.07692307692	0	
0.887755102041	3.78947368421	4.29411764706	5.23076923077	0	
0.93023255814	9.57142857143	4.53333333333	4.6	0	
0.887755102041	3.78947368421	4.29411764706	5.23076923077	0	
0.887755102041	3.78947368421	4.29411764706	5.23076923077	0	
0.887755102041	3.78947368421	4.29411764706	5.23076923077	0	
0.986842105263	5.0	5.11764705882	6.46153846154	0	
0.987878787879	4.78947368421	5.11764705882	6.53846153846	1	
0.975155279503	4.47368421053	3.66666666667	6.23076923077	0	
0.985185185185	4.47368421053	4.94117647059	6.23076923077	0	
0.985185185185	4.47368421053	4.94117647059	6.23076923077	1	
0.985185185185	4.47368421053	4.94117647059	6.23076923077	0	
0.964028776978	5.36842105263	5.64705882353	7.38461538462	0	
0.964028776978	5.36842105263	5.64705882353	7.38461538462	0	
0.975	5.71428571429	2.93333333333	3.06666666667	0	
0.979381443299	2.52631578947	2.82352941176	3.30769230769	0	
0.979381443299	2.52631578947	2.82352941176	3.30769230769	0	
0.979381443299	2.52631578947	2.82352941176	3.30769230769	0	
0.979381443299	2.52631578947	2.82352941176	3.30769230769	0	
0.979381443299	2.52631578947	2.82352941176	3.30769230769	0	
0.981308411215	2.52631578947	2.16	3.30769230769	0	
0.963730569948	10.5263157895	11.7058823529	15.3076923077	0	
0.963730569948	10.5263157895	11.7058823529	15.3076923077	0	
0.966850828729	11.0555555556	11.7058823529	15.3076923077	0	
0.963730569948	10.5263157895	11.7058823529	15.3076923077	0	
0.962025316456	1	15.0	13.2666666667	0	
0.960352422907	8.45833333333	7.06896551724	14.2142857143	1	
0.958904109589	10.5263157895	8.375	15.3076923077	0	
0.963730569948	10.5263157895	11.7058823529	15.3076923077	0	
0.984375	4.76	3.96774193548	7.33333333333	0	
0.988950276243	4.20689655172	3.9375	8.38461538462	0	
0.963730569948	10.5789473684	11.7647058824	15.0769230769	0	
0.962025316456	1	15.0	13.2	0	
0.974683544304	17.7272727273	11.7647058824	15.0769230769	0	
0.985185185185	4.10526315789	4.29411764706	5.46153846154	0	
0.985185185185	4.10526315789	4.29411764706	5.46153846154	0	
0.985185185185	4.10526315789	4.29411764706	5.46153846154	0	
0.987421383648	3.18518518519	2.8064516129	5.46153846154	0	
0.986206896552	4.10526315789	3.24	5.46153846154	1	
0.967741935484	4.84210526316	5.41176470588	6.69230769231	0	
0.967741935484	4.84210526316	5.41176470588	6.69230769231	0	
0.962025316456	4.0	3.44827586207	6.28571428571	0	
0.967741935484	4.84210526316	5.41176470588	6.69230769231	0	
0.967741935484	4.84210526316	5.41176470588	6.69230769231	0	
0.96	4.84210526316	4.0	6.69230769231	0	
0.967914438503	6.33333333333	5.31034482759	10.1428571429	0	
0.980519480519	7.84210526316	8.64705882353	11.0769230769	1	
0.980519480519	7.84210526316	8.64705882353	11.0769230769	0	
0.964664310954	12.4736842105	13.9411764706	18.1538461538	0	
0.978448275862	33.1428571429	38.6666666667	18.1538461538	0	
0.964664310954	12.4736842105	13.9411764706	18.1538461538	0	
0.964664310954	12.4736842105	13.9411764706	18.1538461538	0	
0.968454258675	8.37931034483	7.71875	18.1538461538	1	
0.989795918367	2.57894736842	2.76470588235	3.30769230769	0	
0.986013986014	2.2	1.87096774194	2.86666666667	0	
0.989795918367	2.57894736842	2.76470588235	3.30769230769	0	
0.989795918367	2.57894736842	2.76470588235	3.30769230769	0	
0.971014492754	5.0	3.64705882353	4.38461538462	0	
0.951923076923	3.15789473684	3.64705882353	4.38461538462	0	
0.951923076923	3.15789473684	3.64705882353	4.38461538462	0	
0.962457337884	30.4210526316	33.9411764706	44.3076923077	1	
0.962457337884	30.4210526316	33.9411764706	44.3076923077	0	
0.962457337884	30.4210526316	33.9411764706	44.3076923077	0	
0.963157894737	82.0	38.2666666667	38.3333333333	0	
0.962457337884	30.4210526316	33.9411764706	44.3076923077	0	
0.962457337884	30.4210526316	33.9411764706	44.3076923077	0	
0.989130434783	1.89473684211	2.0	2.30769230769	0	
0.989130434783	1.89473684211	2.0	2.30769230769	0	
0.981481481481	2.54545454545	2.0	2.30769230769	0	
0.989130434783	1.89473684211	2.0	2.30769230769	0	
0.957983193277	16.4285714286	7.66666666667	7.8	0	
0.963190184049	6.42105263158	5.04166666667	8.92307692308	0	
0.970802919708	6.42105263158	7.0	8.92307692308	0	
0.945945945946	6.94736842105	7.76470588235	9.76923076923	0	
0.945945945946	6.94736842105	7.76470588235	9.76923076923	0	
0.945945945946	6.94736842105	7.76470588235	9.76923076923	0	
0.928571428571	1	9.61538461538	8.46666666667	0	
0.945945945946	6.94736842105	7.76470588235	9.76923076923	0	
0.942528735632	6.94736842105	5.625	9.76923076923	0	
0.986607142857	16.3157894737	18.1176470588	23.5384615385	0	
0.986607142857	16.3157894737	18.1176470588	23.5384615385	0	
0.916666666667	5.14285714286	2.66666666667	2.73333333333	0	
0.967391304348	2.31578947368	2.58823529412	3.0	0	
0.943548387097	2.04166666667	1.86206896552	2.85714285714	0	
0.982456140351	25.1578947368	27.8823529412	36.4615384615	0	
0.977578475336	19.28	15.5483870968	31.5333333333	0	
0.982456140351	25.1578947368	27.8823529412	36.4615384615	0	
0.981818181818	16.6896551724	15.125	36.6153846154	0	
0.982456140351	25.1578947368	27.8823529412	36.4615384615	0	
0.982456140351	25.1578947368	27.8823529412	36.4615384615	0	
0.986206896552	6.31578947368	7.05882352941	8.84615384615	0	
0.986206896552	6.31578947368	7.05882352941	8.84615384615	0	
0.96261682243	1	8.30769230769	7.33333333333	0	
0.98828125	18.8421052632	21.0	27.2307692308	0	
0.989436619718	18.8421052632	15.0	27.2307692308	0	
0.983333333333	1.41666666667	1.41379310345	1.85714285714	0	
0.988235294118	1.57894736842	1.76470588235	1.92307692308	0	
0.988235294118	1.57894736842	1.76470588235	1.92307692308	0	
0.989361702128	2.31578947368	2.47058823529	2.84615384615	0	
0.989361702128	2.31578947368	2.47058823529	2.84615384615	0	
0.989361702128	2.31578947368	2.47058823529	2.84615384615	0	
0.989361702128	2.31578947368	2.47058823529	2.84615384615	0	
0.984375	11.5714285714	13.1666666667	6.38461538462	0	
0.965811965812	4.63157894737	5.11764705882	6.46153846154	0	
0.989795918367	2.68421052632	2.88235294118	3.46153846154	0	
0.983739837398	4.89473684211	5.47058823529	6.76923076923	0	
0.983739837398	4.89473684211	5.47058823529	6.76923076923	0	
0.983739837398	4.89473684211	5.47058823529	6.76923076923	0	
0.981981981982	4.15789473684	4.64705882353	5.69230769231	0	
0.981981981982	4.15789473684	4.64705882353	5.69230769231	0	
0.959459459459	1	5.61538461538	5.0	0	
0.985507246377	22.4285714286	25.8333333333	12.1538461538	0	
0.973821989529	8.63157894737	9.52941176471	12.2307692308	0	
0.973821989529	8.63157894737	9.52941176471	12.2307692308	1	
0.95	4.05555555556	4.29411764706	5.23076923077	0	
0.921052631579	1	5.23076923077	4.6	0	
0.955752212389	3.89473684211	4.29411764706	5.30769230769	0	
0.963414634146	10.6842105263	11.8235294118	15.3846153846	0	
0.963414634146	10.6842105263	11.8235294118	15.3846153846	0	
0.963414634146	10.6842105263	11.8235294118	15.3846153846	0	
0.963414634146	10.6842105263	11.8235294118	15.3846153846	0	
0.989361702128	2.31578947368	2.58823529412	2.92307692308	0	
0.953736654804	7.31034482759	6.65625	15.5384615385	0	
0.948905109489	10.8421052632	8.54166666667	15.5384615385	1	
0.986666666667	14.2857142857	16.8333333333	7.84615384615	0	
0.96062992126	5.63157894737	6.35294117647	7.92307692308	0	
0.96062992126	5.63157894737	6.35294117647	7.92307692308	0	
0.96062992126	5.63157894737	6.35294117647	7.92307692308	0	
0.96062992126	5.63157894737	6.35294117647	7.92307692308	0	
0.968944099379	3.93103448276	3.625	7.84615384615	0	
0.983870967742	5.36842105263	5.94117647059	7.38461538462	0	
0.983870967742	5.36842105263	5.94117647059	7.38461538462	0	
0.983870967742	5.36842105263	5.94117647059	7.38461538462	0	
0.983870967742	5.36842105263	5.94117647059	7.38461538462	0	
0.986842105263	5.36842105263	4.41666666667	7.38461538462	0	
0.957627118644	4.94736842105	5.52941176471	6.84615384615	0	
0.957627118644	4.94736842105	5.52941176471	6.84615384615	0	
0.957627118644	4.94736842105	5.52941176471	6.84615384615	0	
0.957627118644	4.94736842105	5.52941176471	6.84615384615	0	
0.975903614458	8.0	5.52941176471	6.84615384615	0	
0.964788732394	3.62962962963	3.35483870968	6.84615384615	0	
0.969696969697	3.28571428571	1.86666666667	2.0	0	
0.983193277311	1.54166666667	1.44827586207	2.07142857143	0	
0.981981981982	1.73684210526	1.54166666667	2.15384615385	0	
0.975903614458	1.73684210526	1.88235294118	2.15384615385	0	
0.975903614458	1.73684210526	1.88235294118	2.15384615385	0	
0.963815789474	13.4210526316	14.8823529412	19.3076923077	0	
0.963815789474	13.4210526316	14.8823529412	19.3076923077	1	
0.946107784431	4.94736842105	4.125	7.07692307692	1	
0.951219512195	3.66666666667	3.32258064516	7.07692307692	0	
0.946666666667	4.94736842105	3.96	7.07692307692	0	
0.989130434783	2.26315789474	2.58823529412	3.0	0	
0.989130434783	2.26315789474	2.58823529412	3.0	0	
0.989130434783	2.26315789474	2.58823529412	3.0	0	
0.957983193277	4.78947368421	5.29411764706	6.61538461538	0	
0.951724137931	4.78947368421	3.83333333333	6.61538461538	0	
0.987096774194	5.36842105263	4.29166666667	7.30769230769	0	
0.937823834197	8.05263157895	8.76470588235	11.3076923077	0	
0.963190184049	1	11.1538461538	9.86666666667	0	
0.937823834197	8.05263157895	8.76470588235	11.3076923077	0	
0.93119266055	8.05263157895	6.33333333333	11.3076923077	0	
0.95625	13.2727272727	8.76470588235	11.3076923077	1	
0.937823834197	8.05263157895	8.76470588235	11.3076923077	0	
0.956204379562	19.0	8.86666666667	9.2	0	
0.940397350993	7.26315789474	8.17647058824	10.6153846154	0	
0.986111111111	5.94736842105	6.70588235294	8.38461538462	0	
0.986577181208	5.84210526316	6.58823529412	8.23076923077	0	
0.948275862069	4.05263157895	4.52941176471	5.61538461538	0	
0.948275862069	4.05263157895	4.52941176471	5.61538461538	0	
0.943396226415	3.24	2.77419354839	5.06666666667	0	
0.948275862069	4.05263157895	4.52941176471	5.61538461538	0	
0.975609756098	6.45454545455	4.52941176471	5.61538461538	0	
0.948275862069	4.05263157895	4.52941176471	5.61538461538	0	
0.948275862069	4.05263157895	4.52941176471	5.61538461538	0	
0.971962616822	10.7894736842	11.9411764706	15.4615384615	1	
0.971962616822	10.7894736842	11.9411764706	15.4615384615	0	
0.971962616822	10.7894736842	11.9411764706	15.4615384615	0	
0.970954356846	10.7894736842	8.58333333333	15.4615384615	0	
0.952380952381	7.27777777778	7.58823529412	9.61538461538	0	
0.95625	6.94736842105	7.58823529412	9.69230769231	0	
0.978947368421	2.42105263158	2.70588235294	3.15384615385	0	
0.968992248062	2.125	1.93103448276	3.07142857143	0	
0.978947368421	2.42105263158	2.70588235294	3.15384615385	0	
0.980891719745	6.73684210526	7.41176470588	9.46153846154	0	
0.980891719745	6.73684210526	7.41176470588	9.46153846154	0	
0.980891719745	6.73684210526	7.41176470588	9.46153846154	0	
0.980891719745	6.73684210526	7.41176470588	9.46153846154	0	
