0.957142857143	1	4.61538461538	4.26666666667	0	
0.972677595628	6.73684210526	5.41666666667	9.46153846154	0	
0.980891719745	6.73684210526	7.41176470588	9.46153846154	0	
0.980891719745	6.73684210526	7.41176470588	9.46153846154	0	
0.980952380952	3.21052631579	3.64705882353	4.38461538462	0	
0.972727272727	13.2857142857	6.4	6.4	0	
0.968253968254	5.26315789474	5.94117647059	7.38461538462	0	
0.967320261438	5.26315789474	4.33333333333	7.38461538462	0	
0.968253968254	5.26315789474	5.94117647059	7.38461538462	0	
0.967320261438	5.26315789474	4.33333333333	7.38461538462	0	
0.982832618026	16.4482758621	15.03125	36.1538461538	0	
0.988636363636	2.0	2.11764705882	2.46153846154	0	
0.988636363636	2.0	2.11764705882	2.46153846154	0	
0.988636363636	2.0	2.11764705882	2.46153846154	0	
0.982608695652	2.0	1.75	2.46153846154	0	
0.981981981982	1.66666666667	1.54838709677	2.46153846154	0	
0.986725663717	10.3157894737	8.25	14.6923076923	0	
0.928571428571	1	4.84615384615	4.46666666667	0	
0.96261682243	3.68421052632	3.94117647059	4.92307692308	0	
0.98	2.84210526316	3.23529411765	3.84615384615	0	
0.98	2.84210526316	3.23529411765	3.84615384615	0	
0.972222222222	2.36	2.06451612903	3.33333333333	0	
0.98	2.84210526316	3.23529411765	3.84615384615	0	
0.98	2.84210526316	3.23529411765	3.84615384615	0	
0.972972972973	1	4.53846153846	4.0	0	
0.986301369863	2.83333333333	2.58620689655	4.21428571429	0	
0.989130434783	2.21052631579	2.41176470588	2.84615384615	0	
0.989130434783	2.21052631579	2.41176470588	2.84615384615	0	
0.979797979798	2.47368421053	2.88235294118	3.38461538462	0	
0.975409836066	2.0	1.87096774194	3.38461538462	0	
0.977443609023	3.57894736842	3.04166666667	4.84615384615	0	
0.985714285714	2.62068965517	2.53125	4.76923076923	0	
0.954081632653	7.42105263158	5.83333333333	10.3846153846	0	
0.964912280702	7.42105263158	8.05882352941	10.3846153846	0	
0.968944099379	6.42105263158	7.17647058824	9.15384615385	0	
0.966216216216	6.72222222222	7.17647058824	9.07692307692	0	
0.968944099379	6.42105263158	7.17647058824	9.15384615385	0	
0.968944099379	6.42105263158	7.17647058824	9.15384615385	1	
0.968944099379	6.42105263158	7.17647058824	9.15384615385	0	
0.902564102564	8.78947368421	9.76470588235	12.4615384615	0	
0.902564102564	8.78947368421	9.76470588235	12.4615384615	0	
0.902564102564	8.78947368421	9.76470588235	12.4615384615	1	
0.975	4.26315789474	4.76470588235	5.92307692308	0	
0.975	4.26315789474	4.76470588235	5.92307692308	0	
0.974193548387	3.54166666667	3.10344827586	5.42857142857	0	
0.975	4.26315789474	4.76470588235	5.92307692308	0	
0.975	4.26315789474	4.76470588235	5.92307692308	0	
0.972789115646	4.26315789474	3.54166666667	5.92307692308	0	
0.974137931034	4.05263157895	4.35294117647	5.46153846154	0	
0.98	2.96551724138	2.6875	5.38461538462	0	
0.989361702128	2.42105263158	2.70588235294	3.23076923077	0	
0.964912280702	1	3.07692307692	2.8	0	
0.989361702128	2.42105263158	2.70588235294	3.23076923077	0	
0.989361702128	2.42105263158	2.70588235294	3.23076923077	0	
0.989361702128	2.42105263158	2.70588235294	3.23076923077	0	
0.99	2.57894736842	2.76470588235	3.30769230769	0	
0.988505747126	2.66666666667	2.76470588235	3.23076923077	0	
0.99	2.57894736842	2.76470588235	3.30769230769	0	
0.99	2.57894736842	2.76470588235	3.30769230769	0	
0.988235294118	6.90909090909	4.88235294118	6.0	0	
0.97520661157	4.31578947368	4.88235294118	6.0	0	
0.97520661157	4.31578947368	4.88235294118	6.0	0	
0.979797979798	2.63157894737	3.0	3.53846153846	0	
0.968	2.63157894737	2.375	3.53846153846	0	
0.984962406015	2.03448275862	1.9375	3.38461538462	0	
0.958466453674	14.3157894737	15.8235294118	20.5384615385	0	
0.958466453674	14.3157894737	15.8235294118	20.5384615385	1	
0.958466453674	14.3157894737	15.8235294118	20.5384615385	0	
0.959537572254	9.58620689655	8.6875	20.6153846154	0	
0.99	13.8947368421	15.3529411765	20.0	1	
0.99	13.8947368421	15.3529411765	20.0	0	
0.987767584098	13.8947368421	11.0416666667	20.0	0	
0.99	13.8947368421	15.3529411765	20.0	0	
0.97	2.73684210526	3.0	3.61538461538	0	
0.969230769231	1	3.53846153846	3.26666666667	0	
0.97	2.73684210526	3.0	3.61538461538	0	
0.967479674797	2.18518518519	2.03225806452	3.61538461538	0	
0.977611940299	2.06896551724	2.03125	3.61538461538	0	
0.97	2.73684210526	3.0	3.61538461538	0	
0.975409836066	4.42105263158	5.0	6.15384615385	0	
0.979434447301	20.8947368421	23.4117647059	30.3846153846	0	
0.979434447301	20.8947368421	23.4117647059	30.3846153846	0	
0.98064516129	10.7894736842	11.7647058824	15.2307692308	0	
0.98064516129	10.7894736842	11.7647058824	15.2307692308	0	
0.983606557377	10.7894736842	8.58333333333	15.2307692308	0	
0.976608187135	6.15789473684	6.76470588235	8.61538461538	0	
0.976608187135	6.15789473684	6.76470588235	8.61538461538	1	
0.976608187135	6.15789473684	6.76470588235	8.61538461538	0	
0.978021978022	8.47368421053	9.35294117647	12.0	0	
0.976331360947	8.88888888889	9.35294117647	12.0	0	
0.978021978022	8.47368421053	9.35294117647	12.0	0	
0.986301369863	14.1818181818	9.35294117647	12.0	0	
0.978021978022	8.47368421053	9.35294117647	12.0	0	
0.976744186047	5.75862068966	5.25	12.0	0	
0.971153846154	8.47368421053	6.70833333333	12.0	0	
0.934343434343	15.44	12.3870967742	25.0666666667	0	
0.949720670391	20.1578947368	22.3529411765	29.2307692308	0	
0.988636363636	1.94736842105	2.05882352941	2.38461538462	0	
0.988636363636	1.94736842105	2.05882352941	2.38461538462	0	
0.988636363636	1.94736842105	2.05882352941	2.38461538462	0	
0.988636363636	1.94736842105	2.05882352941	2.38461538462	0	
0.942528735632	16.4210526316	18.1764705882	23.6923076923	0	
0.937669376694	11.6296296296	10.1612903226	23.6923076923	1	
0.92972972973	16.4210526316	12.9583333333	23.6923076923	0	
0.942528735632	16.4210526316	18.1764705882	23.6923076923	0	
0.942528735632	16.4210526316	18.1764705882	23.6923076923	0	
0.962962962963	6.0	6.76470588235	8.46153846154	0	
0.975609756098	15.0	17.6666666667	8.30769230769	0	
0.911504424779	15.0	7.26666666667	7.26666666667	0	
0.962962962963	6.0	6.76470588235	8.46153846154	0	
0.969696969697	9.90909090909	6.76470588235	8.46153846154	0	
0.962962962963	6.0	6.76470588235	8.46153846154	0	
0.961165048544	3.21052631579	3.64705882353	4.53846153846	0	
0.959183673469	7.57142857143	8.66666666667	4.30769230769	1	
0.961165048544	3.21052631579	3.64705882353	4.53846153846	0	
0.940298507463	1	4.46153846154	3.86666666667	0	
0.948529411765	2.70833333333	2.44827586207	4.14285714286	0	
0.961165048544	3.21052631579	3.64705882353	4.53846153846	0	
0.961165048544	3.21052631579	3.64705882353	4.53846153846	0	
0.972727272727	3.36842105263	3.82352941176	4.76923076923	0	
0.972727272727	3.36842105263	3.82352941176	4.76923076923	0	
0.969072164948	3.5	3.82352941176	4.61538461538	0	
0.972727272727	3.36842105263	3.82352941176	4.76923076923	0	
0.972727272727	3.36842105263	3.82352941176	4.76923076923	0	
0.972727272727	3.36842105263	3.82352941176	4.76923076923	0	
0.981900452489	11.3684210526	12.5882352941	16.3076923077	0	
0.971544715447	11.3684210526	9.04166666667	16.3076923077	0	
0.981900452489	11.3684210526	12.5882352941	16.3076923077	0	
0.977777777778	2.0	2.05882352941	2.38461538462	0	
0.982456140351	1.7037037037	1.58064516129	2.38461538462	0	
0.977777777778	2.0	2.05882352941	2.38461538462	0	
0.972602739726	4.57894736842	3.83333333333	6.38461538462	0	
0.977611940299	5.36842105263	6.05882352941	7.53846153846	0	
0.977611940299	5.36842105263	6.05882352941	7.53846153846	0	
0.96875	5.36842105263	4.41666666667	7.53846153846	0	
0.977611940299	5.36842105263	6.05882352941	7.53846153846	0	
0.989130434783	2.26315789474	2.58823529412	3.0	0	
0.983193277311	2.26315789474	2.04166666667	3.0	0	
0.989130434783	2.26315789474	2.58823529412	3.0	0	
0.950920245399	12.7894736842	14.2352941176	18.4615384615	0	
0.950920245399	12.7894736842	14.2352941176	18.4615384615	0	
0.950920245399	12.7894736842	14.2352941176	18.4615384615	0	
0.945868945869	12.7894736842	10.125	18.4615384615	1	
0.945868945869	12.7894736842	10.125	18.4615384615	0	
0.950920245399	12.7894736842	14.2352941176	18.4615384615	0	
0.984496124031	2.94736842105	2.5	3.84615384615	0	
0.984496124031	2.94736842105	2.5	3.84615384615	0	
0.989795918367	1.84210526316	1.6	2.30769230769	0	
0.977099236641	35.7142857143	41.3333333333	19.3076923077	0	
0.971428571429	13.5263157895	14.9411764706	19.4615384615	0	
0.966480446927	10.44	8.41935483871	16.8666666667	0	
0.971428571429	13.5263157895	14.9411764706	19.4615384615	0	
0.971428571429	13.5263157895	14.9411764706	19.4615384615	0	
0.971428571429	13.5263157895	14.9411764706	19.4615384615	1	
0.978378378378	9.47368421053	10.6470588235	13.5384615385	0	
0.967889908257	7.625	6.48275862069	12.4285714286	0	
0.978378378378	9.47368421053	10.6470588235	13.5384615385	0	
0.979487179487	9.47368421053	7.44	13.5384615385	0	
0.96992481203	5.78947368421	6.41176470588	8.07692307692	0	
0.96992481203	5.78947368421	6.41176470588	8.07692307692	0	
0.96992481203	5.78947368421	6.41176470588	8.07692307692	0	
0.983606557377	5.59259259259	5.06451612903	10.9230769231	0	
0.981132075472	7.73684210526	8.64705882353	10.9230769231	0	
0.981981981982	5.27777777778	5.58823529412	6.92307692308	0	
0.983870967742	5.05263157895	5.58823529412	7.0	0	
0.983870967742	5.05263157895	5.58823529412	7.0	0	
0.983870967742	5.05263157895	5.58823529412	7.0	0	
0.986842105263	5.05263157895	4.08333333333	7.0	0	
0.983870967742	5.05263157895	5.58823529412	7.0	0	
0.980132450331	7.26315789474	7.88235294118	10.1538461538	0	
0.980132450331	7.26315789474	7.88235294118	10.1538461538	0	
0.980132450331	7.26315789474	7.88235294118	10.1538461538	0	
0.98275862069	1	10.1538461538	8.8	0	
0.971751412429	7.26315789474	5.75	10.1538461538	0	
0.980132450331	7.26315789474	7.88235294118	10.1538461538	0	
0.980132450331	7.26315789474	7.88235294118	10.1538461538	0	
0.971751412429	7.26315789474	5.75	10.1538461538	0	
0.957627118644	4.63157894737	5.23529411765	6.46153846154	0	
0.957627118644	4.63157894737	5.23529411765	6.46153846154	0	
0.951388888889	4.63157894737	3.875	6.46153846154	0	
0.951388888889	4.63157894737	3.875	6.46153846154	0	
0.984848484848	2.74074074074	2.45161290323	4.76923076923	0	
0.970149253731	3.52631578947	2.95833333333	4.76923076923	0	
0.950495049505	16.8571428571	19.6666666667	9.07692307692	0	
0.968152866242	6.52631578947	7.52941176471	9.46153846154	0	
0.968152866242	6.52631578947	7.52941176471	9.46153846154	0	
0.963855421687	6.52631578947	5.28	9.46153846154	0	
0.972899728997	16.8947368421	18.8823529412	24.5384615385	0	
0.972899728997	16.8947368421	18.8823529412	24.5384615385	1	
0.9625	13.5	11.275862069	22.8571428571	0	
0.975186104218	11.275862069	10.28125	24.4615384615	0	
0.987261146497	3.16	2.74193548387	4.53333333333	0	
0.986842105263	1	5.15384615385	4.53333333333	0	
0.981308411215	3.63157894737	3.76470588235	4.76923076923	0	
0.981308411215	3.63157894737	3.76470588235	4.76923076923	0	
0.971014492754	10.1052631579	11.0588235294	14.3076923077	0	
0.970588235294	16.9090909091	11.0588235294	14.3076923077	0	
0.971014492754	10.1052631579	11.0588235294	14.3076923077	0	
0.974468085106	10.1052631579	8.04166666667	14.3076923077	0	
0.981132075472	3.52631578947	3.88235294118	4.69230769231	0	
0.981132075472	3.52631578947	3.88235294118	4.69230769231	0	
0.981132075472	3.52631578947	3.88235294118	4.69230769231	0	
0.96875	2.59259259259	2.41935483871	4.69230769231	0	
0.956989247312	2.36842105263	2.76470588235	3.23076923077	0	
0.956989247312	2.36842105263	2.76470588235	3.23076923077	0	
0.961165048544	2.36842105263	2.12	3.23076923077	0	
0.963687150838	16.2105263158	18.1176470588	23.6153846154	0	
0.965317919075	17.1111111111	18.1176470588	23.6153846154	0	
0.963687150838	16.2105263158	18.1176470588	23.6153846154	0	
0.944303797468	12.48	10.0967741935	20.4666666667	1	
0.947229551451	16.2105263158	12.875	23.6153846154	0	
0.987261146497	6.42105263158	6.94117647059	8.92307692308	0	
0.989528795812	4.44827586207	4.03125	8.92307692308	0	
0.965217391304	4.42105263158	4.82352941176	6.0	0	
0.965217391304	4.42105263158	4.82352941176	6.0	0	
0.965217391304	4.42105263158	4.82352941176	6.0	0	
0.983050847458	10.7368421053	11.9411764706	15.4615384615	0	
0.985185185185	7.27586206897	6.6875	15.3076923077	0	
0.983050847458	10.7368421053	11.9411764706	15.4615384615	1	
0.940397350993	17.1428571429	8.06666666667	8.13333333333	1	
0.988636363636	1.73684210526	1.82352941176	2.07692307692	0	
0.988636363636	1.73684210526	1.82352941176	2.07692307692	0	
0.988636363636	1.73684210526	1.82352941176	2.07692307692	0	
0.988636363636	1.73684210526	1.82352941176	2.07692307692	0	
0.988636363636	1.73684210526	1.82352941176	2.07692307692	0	
0.979166666667	16.7142857143	19.3333333333	9.0	0	
0.980132450331	6.47368421053	7.41176470588	9.30769230769	0	
0.969040247678	14.9473684211	16.7058823529	21.6153846154	1	
0.969040247678	14.9473684211	16.7058823529	21.6153846154	0	
0.969040247678	14.9473684211	16.7058823529	21.6153846154	0	
0.974842767296	6.68421052632	7.64705882353	9.61538461538	0	
0.961956521739	6.68421052632	5.58333333333	9.61538461538	0	
0.988764044944	2.05263157895	2.35294117647	2.76923076923	0	
0.988764044944	2.05263157895	2.35294117647	2.76923076923	0	
0.988764044944	2.05263157895	2.35294117647	2.76923076923	0	
0.973451327434	4.10526315789	4.58823529412	5.61538461538	0	
0.97385620915	2.76	2.35483870968	4.0	0	
0.981651376147	3.36842105263	3.76470588235	4.53846153846	0	
0.981651376147	3.36842105263	3.76470588235	4.53846153846	0	
0.981651376147	3.36842105263	3.76470588235	4.53846153846	0	
0.97037037037	3.36842105263	2.875	4.53846153846	0	
0.97037037037	3.36842105263	2.875	4.53846153846	0	
0.984732824427	4.26315789474	4.52941176471	5.84615384615	0	
0.984732824427	4.26315789474	4.52941176471	5.84615384615	0	
0.984732824427	4.26315789474	4.52941176471	5.84615384615	0	
0.98	47.5714285714	22.4	22.3333333333	0	
0.987012987013	2.16666666667	2.35294117647	2.69230769231	0	
0.927536231884	4.42857142857	2.46666666667	2.53333333333	0	
0.982300884956	1.77777777778	1.61290322581	2.69230769231	0	
0.979797979798	2.10526315789	1.8	2.69230769231	0	
0.989361702128	2.68421052632	2.94117647059	3.46153846154	0	
0.989361702128	2.68421052632	2.94117647059	3.46153846154	0	
0.980861244019	7.89473684211	8.58823529412	11.0769230769	0	
0.980861244019	7.89473684211	8.58823529412	11.0769230769	1	
0.982832618026	5.77777777778	5.09677419355	11.0769230769	0	
0.978813559322	7.89473684211	6.29166666667	11.0769230769	0	
0.981735159817	7.89473684211	6.12	11.0769230769	0	
0.968085106383	9.15789473684	10.1764705882	13.0	0	
0.920187793427	7.375	6.20689655172	12.0714285714	0	
0.968085106383	9.15789473684	10.1764705882	13.0	0	
0.968085106383	9.15789473684	10.1764705882	13.0	0	
0.968085106383	9.15789473684	10.1764705882	13.0	0	
0.968421052632	16.5714285714	19.0	9.0	0	
0.952380952381	6.31578947368	7.17647058824	9.0	0	
0.938547486034	5.16666666667	4.51724137931	8.42857142857	0	
0.952380952381	6.31578947368	7.17647058824	9.0	0	
0.952380952381	6.31578947368	7.17647058824	9.0	0	
0.98275862069	1	3.0	2.8	0	
0.989361702128	2.36842105263	2.58823529412	3.0	0	
0.989361702128	2.36842105263	2.58823529412	3.0	0	
0.989361702128	2.36842105263	2.58823529412	3.0	0	
0.977777777778	2.10526315789	2.35294117647	2.76923076923	0	
0.977777777778	2.10526315789	2.35294117647	2.76923076923	0	
0.962962962963	1	2.53846153846	2.4	0	
0.977777777778	2.10526315789	2.35294117647	2.76923076923	0	
0.952380952381	9.57894736842	10.5882352941	13.6923076923	0	
0.967741935484	16.0	10.5882352941	13.6923076923	0	
0.952380952381	9.57894736842	10.5882352941	13.6923076923	1	
0.952380952381	9.57894736842	10.5882352941	13.6923076923	0	
0.983050847458	2.05263157895	1.83333333333	2.53846153846	0	
0.986842105263	12.0	13.6666666667	6.61538461538	0	
0.976923076923	4.89473684211	5.23529411765	6.69230769231	0	
0.976923076923	4.89473684211	5.23529411765	6.69230769231	0	
0.974522292994	4.89473684211	3.95833333333	6.69230769231	0	
0.976923076923	4.89473684211	5.23529411765	6.69230769231	1	
0.96644295302	6.89473684211	7.70588235294	9.69230769231	0	
0.965909090909	6.89473684211	5.58333333333	9.69230769231	0	
0.985074626866	2.06896551724	2.0625	3.69230769231	0	
0.979591836735	7.14285714286	8.33333333333	4.07692307692	0	
0.977528089888	1.84210526316	2.17647058824	2.46153846154	0	
0.982300884956	1.55555555556	1.51612903226	2.46153846154	0	
0.977528089888	1.84210526316	2.17647058824	2.46153846154	0	
0.977528089888	1.84210526316	2.17647058824	2.46153846154	0	
0.977528089888	1.84210526316	2.17647058824	2.46153846154	0	
0.977528089888	1.84210526316	2.17647058824	2.46153846154	0	
0.989583333333	2.47368421053	2.76470588235	3.23076923077	0	
0.989583333333	2.47368421053	2.76470588235	3.23076923077	0	
0.989583333333	2.47368421053	2.76470588235	3.23076923077	0	
0.989583333333	2.47368421053	2.76470588235	3.23076923077	0	
0.989583333333	2.47368421053	2.76470588235	3.23076923077	0	
0.983739837398	2.47368421053	2.25	3.23076923077	0	
0.989583333333	2.47368421053	2.76470588235	3.23076923077	0	
0.951612903226	4.31578947368	4.88235294118	6.07692307692	0	
0.945945945946	4.5	4.88235294118	6.07692307692	0	
0.951612903226	4.31578947368	4.88235294118	6.07692307692	0	
0.951612903226	4.31578947368	4.88235294118	6.07692307692	0	
0.951612903226	4.31578947368	4.88235294118	6.07692307692	0	
0.953642384106	4.31578947368	3.66666666667	6.07692307692	0	
0.974468085106	6.55555555556	5.83870967742	13.1538461538	0	
0.97641509434	9.05263157895	10.0588235294	13.1538461538	1	
0.952830188679	4.05263157895	4.52941176471	5.53846153846	0	
