../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/AbstractBaseGraph.java_14	1.0	1.375	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ChineseTreebankLanguagePack.java_10	0.875	0.181818181818	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Counters.java_42	0.916666666667	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/StringUtils.java_4	0.9	0.181818181818	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Ssurgeon.java_10	0.8	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Distsim.java_2	0.916666666667	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TokenMgrError.java_8	0.916666666667	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Counters.java_96	0.777777777778	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Morphology.java_5	0.857142857143	0.625	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/PennTreeReaderFactory.java_3	0.875	0.444444444444	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/MaxMatchSegmenter.java_4	0.909090909091	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CRFClassifier.java_7	0.909090909091	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/PTBLexer.java_27	0.714285714286	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ChineseGrammaticalRelations.java_17	0.909090909091	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/LinearClassifier.java_12	0.777777777778	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Sentence.java_7	0.75	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/IndexedWord.java_4	0.909090909091	0.181818181818	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ParserQueryEval.java_2	0.9	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/WordFactory.java_1	0.909090909091	0.0833333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/PropertiesUtils.java_14	0.928571428571	0.461538461538	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/JodaTimeUtils.java_5	0.933333333333	0.769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/GrammarProjection.java_1	0.9	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TregexParseException.java_1	0.923076923077	0.0833333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/FloatFactorTable.java_2	1.0	0.857142857143	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Options.java_30	0.928571428571	0.384615384615	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/LabeledScoredTreeNode.java_7	0.916666666667	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/httpclient/comments/HttpClient.java_8	0.2	0.0	0.5	0.5	1	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/BlockCutpointGraph.java_1	1.0	17.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/Graph.java_20	0.916666666667	0.0588235294118	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/BiconnectivityInspector.java_4	0.923076923077	0.0588235294118	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/SimpleDirectedGraph.java_1	1.0	17.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/GraphVertexChangeEvent.java_2	1.0	17.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/GraphSquare.java_2	1.0	17.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/KShortestPathsIterator.java_21	0.923076923077	0.0555555555556	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/GraphEdgeChangeEvent.java_4	0.923076923077	0.166666666667	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/AbstractExhaustiveIsomorphismInspector.java_1	1.0	17.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/DefaultWeightedEdge.java_4	0.916666666667	0.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/UnmodifiableGraph.java_5	0.888888888889	1.0	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/SimpleWeightedGraph.java_3	0.909090909091	0.125	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/FloydWarshallShortestPaths.java_5	0.909090909091	0.5	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/HyperCubeGraphGenerator.java_5	0.9	0.5	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/SimpleDirectedGraph.java_3	0.909090909091	0.125	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/IntrusiveEdge.java_3	0.916666666667	0.636363636364	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/UnionFind.java_6	0.9	0.384615384615	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/IntegerPermutationIter.java_8	1.0	0.636363636364	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/jgrapht/comments/UnmodifiableGraph.java_7	0.875	1.25	0.5	0.5	0	
../../code_corpus/OpenNLP/comments/POSTaggerME.java_13	../../code_corpus/StanfordCoreNLP/comments/MaxentTagger.java_21	0.571428571429	0.384615384615	0.5	0.5	1	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/HtmlCleaner/comments/CleanerTransformations.java_4	0.666666666667	0.181818181818	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/jgrapht/comments/Graph.java_9	0.75	0.636363636364	0.5	0.5	1	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/AbstractTrainerTool.java_1	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/GeneratorFactory.java_5	0.8	0.833333333333	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/DefaultTokenContextGenerator.java_5	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/EventModelSequenceTrainer.java_1	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/BaseModel.java_10	0.9	0.272727272727	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/AbstractBottomUpParser.java_21	0.857142857143	0.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/EntityLinker.java_5	0.666666666667	1.75	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/NameContextGenerator.java_4	0.928571428571	1.45454545455	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/POSTaggerCrossValidator.java_2	0.888888888889	0.181818181818	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/SequenceStream.java_1	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/ObjectGISModelReader.java_2	0.875	0.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/OldFormatGISModelReader.java_1	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/UncloseableInputStream.java_1	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/AbstractModelReader.java_4	0.888888888889	0.363636363636	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/AbstractModel.java_4	0.888888888889	0.363636363636	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/AbstractBottomUpParser.java_17	0.857142857143	0.1	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/OpenNLP/comments/ArrayMath.java_3	0.75	1.2	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_14	../../code_corpus/jgrapht/comments/Subgraph.java_11	0.6	0.181818181818	0.5	0.5	1	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/CookieSpec.java_5	0.909090909091	0.0	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/ManagedHttpClientConnection.java_4	0.909090909091	0.133333333333	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/RFC2965DiscardAttributeHandler.java_2	0.928571428571	0.416666666667	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/EofSensorWatcher.java_3	0.888888888889	0.545454545455	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/Scheme.java_9	0.888888888889	0.7	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/AuthSchemes.java_6	0.888888888889	0.888888888889	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/DefaultBackoffStrategy.java_1	1.0	16.0	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/AuthSchemes.java_4	0.909090909091	0.307692307692	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/MainClientExec.java_2	0.916666666667	0.416666666667	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/PoolingHttpClientConnectionManager.java_6	0.875	1.125	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/httpclient/comments/DigestScheme.java_8	0.916666666667	0.214285714286	0.5	0.5	0	
../../code_corpus/jgrapht/comments/Graph.java_20	../../code_corpus/jung_api/comments/Hypergraph.java_17	0.714285714286	0.545454545455	0.5	0.5	1	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/Json.java_2	0.857142857143	3.25	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/HttpResponseException.java_16	0.888888888889	0.545454545455	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/AbstractDataStore.java_5	0.833333333333	2.4	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/HttpHeaders.java_15	0.916666666667	0.133333333333	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/HttpRequest.java_25	0.875	1.42857142857	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/ApacheHttpTransport.java_10	0.923076923077	0.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/LowLevelHttpRequest.java_6	0.928571428571	0.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/JsonWebSignature.java_11	0.923076923077	0.0588235294118	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/HttpRequest.java_5	0.923076923077	0.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/google-http-client/comments/AbstractDataStore.java_4	0.833333333333	2.4	0.5	0.5	0	
../../code_corpus/jung_api/comments/Graph.java_18	../../code_corpus/jgrapht/comments/Graph.java_7	0.8	0.176470588235	0.5	0.5	1	
../../code_corpus/jung_api/comments/Hypergraph.java_18	../../code_corpus/HtmlCleaner/comments/HtmlCleaner.java_5	0.888888888889	1.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_18	../../code_corpus/HtmlCleaner/comments/HtmlCleanerException.java_2	1.0	10.0	0.5	0.5	0	
../../code_corpus/jung_api/comments/Hypergraph.java_18	../../code_corpus/jgrapht/comments/Graph.java_18	0.75	0.636363636364	0.5	0.5	1	
