../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/Multigraph.java_1	1.0	18.0	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/ChromaticNumber.java_5	1.0	0.461538461538	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/Graph.java_23	1.0	0.0	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/GraphDelegator.java_20	1.0	1.375	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/GraphVertexChangeEvent.java_8	1.0	0.357142857143	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/TraversalListener.java_3	1.0	0.583333333333	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/Subgraph.java_13	1.0	1.375	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/RandomGraphHelper.java_4	1.0	1.71428571429	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/GraphEdgeChangeEvent.java_3	1.0	0.1875	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/AbstractGraphIterator.java_6	1.0	1.375	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/VertexFactory.java_1	1.0	18.0	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/AbstractGraph.java_4	0.933333333333	0.583333333333	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/RandomGraphGenerator.java_5	1.0	0.357142857143	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/jgrapht/comments/GraphOrdering.java_4	1.0	0.266666666667	0.5	0.5	0	
../../code_corpus/jsoup/comments/Node.java_14	../../code_corpus/HtmlCleaner/comments/TagNode.java_18	0.944444444444	0.117647058824	0.5	0.5	1	
../../code_corpus/jsoup/comments/Element.java_16	../../code_corpus/jung_api/comments/Tree.java_3	0.923076923077	0.846153846154	0.5	0.5	0	
../../code_corpus/jsoup/comments/Element.java_16	../../code_corpus/HtmlCleaner/comments/TagNode.java_14	0.75	0.5	0.5	0.5	1	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/HtmlCleaner/comments/HtmlTokenizer.java_7	0.888888888889	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/HtmlCleaner/comments/Utils.java_14	0.857142857143	0.625	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/HtmlCleaner/comments/SpecialEntity.java_3	0.833333333333	3.33333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/httpclient/comments/HttpClient.java_5	0.2	0.0	0.5	0.5	1	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/CrossComponentIterator.java_24	0.888888888889	0.307692307692	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/AdaptiveIsomorphismInspectorFactory.java_5	0.909090909091	0.384615384615	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/ListenableGraph.java_2	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/Subgraph.java_10	0.888888888889	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/Graph.java_18	0.916666666667	0.384615384615	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/PrefetchIterator.java_5	0.916666666667	0.538461538462	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/CrossComponentIterator.java_13	0.857142857143	0.625	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/PartiteRandomGraphGenerator.java_4	0.9	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/Graph.java_19	0.888888888889	0.307692307692	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/DirectedAcyclicGraph.java_29	0.875	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/LinearGraphGenerator.java_4	0.888888888889	0.0833333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/UniformRandomGraphGenerator.java_1	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/KShortestPathsIterator.java_4	0.857142857143	0.625	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jgrapht/comments/UnmodifiableGraph.java_9	0.875	0.444444444444	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/httpclient/comments/HttpClient.java_6	0.2	0.0	0.5	0.5	1	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jung_api/comments/Graphs.java_94	0.875	1.6	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jung_api/comments/Graphs.java_19	0.857142857143	2.25	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/jung_api/comments/Hypergraph.java_33	0.8	0.461538461538	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/httpclient/comments/HttpClient.java_7	0.2	0.0	0.5	0.5	1	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/SplittingGrammarExtractor.java_15	0.9	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CoreAnnotations.java_4	0.923076923077	0.307692307692	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CoreLabel.java_26	0.833333333333	1.6	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/NegraLexer.java_15	0.9	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ISODateInstance.java_26	0.909090909091	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ConvertTreesToTags.java_1	0.923076923077	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Evaluator.java_1	0.875	1.6	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TreebankLangParserParams.java_7	0.928571428571	0.307692307692	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ClassifierExample.java_1	0.916666666667	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CoreAnnotations.java_5	0.933333333333	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Stemmer.java_12	0.714285714286	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Stemmer.java_4	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Graph.java_10	0.9	0.538461538462	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/MaxentTagger.java_8	0.909090909091	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CreatePatterns.java_3	0.909090909091	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/GrammarCompactionTester.java_6	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/LinearClassifierFactory.java_23	0.9	0.0833333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ParserGrammar.java_5	0.75	0.307692307692	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TokenMgrError.java_7	0.9	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ParentAnnotationStats.java_6	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/FactorTable.java_7	0.909090909091	0.384615384615	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/BasicDocument.java_24	0.857142857143	1.16666666667	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/RuntimeIOException.java_2	0.875	0.625	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TreebankLanguagePack.java_41	0.909090909091	0.0833333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TTags.java_3	0.9	0.461538461538	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/QuasiDeterminizer.java_2	0.9	0.181818181818	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/FilePathProcessor.java_4	0.9	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TreeBinarizer.java_7	0.9	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/FileBackedCache.java_20	0.777777777778	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/NegraLexer.java_23	0.75	0.0833333333333	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ExtractorFramesRare.java_24	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/EnglishTreebankParserParams.java_54	0.923076923077	0.230769230769	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/Relation.java_8	0.916666666667	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/RuleBasedCorefMentionFinder.java_12	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/StringUtils.java_68	0.923076923077	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/IndexedWord.java_7	0.909090909091	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CustomAnnotationSerializer.java_5	0.8	2.25	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/GrammaticalRelation.java_18	0.666666666667	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CleanXmlAnnotator.java_4	0.9375	0.538461538462	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ExhaustiveDependencyParser.java_7	0.909090909091	0.153846153846	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/SingletonPredictor.java_2	0.9	0.0769230769231	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/PropertiesUtils.java_8	0.888888888889	0.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ThreeDimensionalMap.java_1	0.857142857143	2.25	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CRFBiasedClassifier.java_1	0.9	0.3	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/LabeledChunkIdentifier.java_4	0.916666666667	0.384615384615	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/CustomAnnotationSerializer.java_4	0.9375	0.615384615385	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/DocumentPreprocessor.java_13	0.8	0.461538461538	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/ArabicTreebankParserParams.java_7	0.888888888889	0.181818181818	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TaggerExperiments.java_5	1.0	12.0	0.5	0.5	0	
../../code_corpus/google-http-client/comments/HttpRequest.java_60	../../code_corpus/StanfordCoreNLP/comments/TregexPatternCompiler.java_1	0.909090909091	0.0833333333333	0.5	0.5	0	
